Size,Rooms,Price
850,3,300000
900,4,360000
1200,4,450000
1726,1,301456
2059,5,954449
1460,4,255570
1894,3,420846
1730,1,150404
1695,1,853286
2324,4,424907
1644,3,823744
2238,3,865460
721,5,815220
1066,3,385365
1838,3,492786
930,3,200612
2082,2,960006
687,5,959956
1996,1,350244
1723,4,947348
1471,1,154809
2287,5,313273
730,4,858690
2285,5,294528
1932,3,656964
1369,4,599613
943,3,188765
2115,1,981538
2037,1,466076
1405,4,993523
985,4,696237
1815,5,351152
1555,5,449888
876,3,850903
1784,4,242193
1059,1,186187
1937,5,655950
621,5,288311
852,1,950921
1347,5,658153
1456,3,339089
2184,4,736165
1074,1,586341
1682,4,462066
1110,5,768362
2305,5,837409
2099,1,711419
1299,3,790053
1575,2,781172
2406,1,275917
789,2,960717
1557,2,449770
1286,3,848168
1557,2,631680
1162,2,431342
2499,3,689542
2190,2,194238
1867,2,151252
1431,2,976196
2128,1,635450
1754,1,465826
2108,1,471638
2442,3,755605
1246,5,477359
620,2,752875
1440,2,156949
766,3,913185
1897,2,467537
987,1,878913
1200,5,812301
915,4,700222
613,2,930722
841,1,605102
1376,4,487889
1969,5,626467
1164,4,506600
1497,1,465557
1963,4,454462
691,3,400875
1990,4,613389
1555,2,220390
2078,2,857689
2051,3,403490
1108,1,717376
1375,2,397940
634,5,515340
805,2,583027
1704,2,658041
2185,1,467623
2495,4,366464
2011,2,892729
1625,3,660736
1621,4,956395
2013,5,467267
1165,1,800199
1729,5,373777
2395,4,950820
2445,4,155569
2100,4,744124
1302,5,778861
1001,4,579802
1329,5,408090
2179,4,817375
761,3,195002
801,4,921954
1595,5,811614
869,2,829574
2486,4,648870
1415,2,361791
1894,3,352846
1055,1,811450
2085,3,816997
2350,4,827775
1875,2,174071
1616,2,732531
2325,5,322312
895,2,407218
2348,5,364879
1319,1,513714
2372,4,576650
937,5,481868
1478,1,703020
1676,2,795753
1391,2,567170
816,1,207108
1363,2,630721
787,1,261195
979,5,186668
1092,5,435205
1664,1,491396
1780,5,714037
614,5,280560
2436,5,516824
664,3,297979
2480,4,299849
2462,2,898589
